Dec 11 10:00:02 phoenix postfix/smtp[16284]: B465B110313B: to=<senderror@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=80212, delays=71229/8979/2.4/0.75, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252401 tb3si8932467pab.14 - gsmtp),,,,,,,
Dec 11 10:04:39 phoenix postfix/cleanup[14069]: 17079110376A: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:04:39 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:39 phoenix postfix/qmgr[12481]: 17079110376A: from=<events@OURDOMAIN.com>, size=21976, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:04:40 phoenix postfix/smtp[675]: 293E9110364A: to=recipient@externaldomain.com, relay=mail-ext-in1.uwa.edu.au[130.95.128.92]:25, delay=13663, delays=4389/9273/1.4/0.33, dsn=2.0.0, status=sent (250 ok:  Message 109244741 accepted),,,,,,,
Dec 11 10:04:40 phoenix postfix/qmgr[12481]: 293E9110364A: removed,,,,,,,,,,,,
Dec 11 10:04:40 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:40 phoenix postfix/smtpd[12636]: 7CD23110364A: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:04:40 phoenix postfix/cleanup[22765]: 7CD23110364A: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:04:40 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:40 phoenix postfix/qmgr[12481]: 7CD23110364A: from=<events@OURDOMAIN.com>, size=21964, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:04:42 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:42 phoenix postfix/smtpd[12636]: 3A7B5110377C: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:04:42 phoenix postfix/cleanup[14069]: 3A7B5110377C: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:04:42 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:42 phoenix postfix/qmgr[12481]: 3A7B5110377C: from=<events@OURDOMAIN.com>, size=21972, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:04:42 phoenix postfix/smtp[21515]: 2A1EB1103DB5: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=56344, delays=47082/9259/2.2/0.96, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252681 wn6si8666044pac.222 - gsmtp),,,,,,,
Dec 11 10:04:42 phoenix postfix/qmgr[12481]: 2A1EB1103DB5: removed,,,,,,,,,,,,
Dec 11 10:04:43 phoenix postfix/smtp[676]: C340411064BD: host seaprod01.csumain.csu.edu.au[137.166.4.2] said: 450 4.1.1 recipient@externaldomain.com: Recipient address rejected: unverified address: Address verification in progress (in reply to RCPT TO command),,,,,,,,,,,,
Dec 11 10:04:44 phoenix postfix/smtp[6918]: 4CF571102156: to=recipient@externaldomain.com, relay=lendlease.mail.protection.outlook.com[207.46.163.215]:25, delay=65775, delays=56508/9262/2.4/2.8, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=50706383897347, Hostname=CO1PR01MB224.prod.exchangelabs.com] Queued mail for delivery),,,,,,
Dec 11 10:04:44 phoenix postfix/qmgr[12481]: 4CF571102156: removed,,,,,,,,,,,,
Dec 11 10:04:44 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:44 phoenix postfix/smtpd[12636]: 6F45F1102156: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:04:44 phoenix postfix/cleanup[22765]: 6F45F1102156: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:04:44 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:44 phoenix postfix/qmgr[12481]: 6F45F1102156: from=<events@OURDOMAIN.com>, size=21962, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:04:46 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:46 phoenix postfix/smtpd[12636]: 6B18411037CD: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:04:46 phoenix postfix/cleanup[14069]: 6B18411037CD: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:04:46 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:46 phoenix postfix/qmgr[12481]: 6B18411037CD: from=<events@OURDOMAIN.com>, size=21976, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:04:46 phoenix postfix/smtp[16284]: 9A3C81101138: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=9275, delays=8.7/9263/2.3/0.97, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252685 fy2si8853119pbb.67 - gsmtp),,,,,,,
Dec 11 10:04:46 phoenix postfix/qmgr[12481]: 9A3C81101138: removed,,,,,,,,,,,,
Dec 11 10:04:47 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:47 phoenix postfix/smtpd[12636]: DB2A11101138: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:04:47 phoenix postfix/cleanup[22765]: DB2A11101138: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:04:47 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:47 phoenix postfix/qmgr[12481]: DB2A11101138: from=<events@OURDOMAIN.com>, size=21959, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:04:49 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:49 phoenix postfix/smtpd[12636]: BA89E11037CF: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:04:49 phoenix postfix/smtp[676]: C340411064BD: to=recipient@externaldomain.com, relay=seaprod02.csumain.csu.edu.au[137.166.68.2]:25, delay=39982, delays=30710/9260/6.4/6.1, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as 180BD47A19_488D191F),,,,,,,
Dec 11 10:04:49 phoenix postfix/cleanup[14069]: BA89E11037CF: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:04:49 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:49 phoenix postfix/qmgr[12481]: BA89E11037CF: from=<events@OURDOMAIN.com>, size=21962, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:04:49 phoenix postfix/qmgr[12481]: C340411064BD: removed,,,,,,,,,,,,
Dec 11 10:04:50 phoenix postfix/smtp[21515]: 85FCE110429E: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=77637, delays=68367/9267/2.2/0.94, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252689 pw9si3965031pac.78 - gsmtp),,,,,,,
Dec 11 10:04:50 phoenix postfix/qmgr[12481]: 85FCE110429E: removed,,,,,,,,,,,,
Dec 11 10:04:51 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:51 phoenix postfix/smtpd[12636]: 4992711037D3: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:04:51 phoenix postfix/cleanup[22765]: 4992711037D3: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:04:51 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:51 phoenix postfix/qmgr[12481]: 4992711037D3: from=<events@OURDOMAIN.com>, size=21959, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:04:51 phoenix postfix/smtp[6918]: 54F3C110A2D9: to=recipient@externaldomain.com, relay=cluster5.us.messagelabs.com[216.82.253.147]:25, delay=9576, delays=305/9269/2/0.21, dsn=5.0.0, status=bounced (host cluster5.us.messagelabs.com[216.82.253.147] said: 550 Invalid recipient recipient@externaldomain.com (#5.1.1) (in reply to RCPT TO command)),,,,,,,
Dec 11 10:04:52 phoenix postfix/smtp[25040]: 771AE1104661: to=recipient@externaldomain.com, relay=skilled.com.au.inbound10.mxlogicmx.net[208.65.145.2]:25, delay=52049, delays=42779/9267/1.6/1.6, dsn=5.0.0, status=bounced (host skilled.com.au.inbound10.mxlogicmx.net[208.65.145.2] said: 554 Denied [191d8845.0.109303.00-2343.210941.p01c12m112.mxlogic.net] (Mode: normal) (in reply to end of DATA command)),,,,,,,
Dec 11 10:04:52 phoenix postfix/cleanup[14069]: 206DA11037E9: message-id=<20141210230452.206DA11037E9@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:04:52 phoenix postfix/bounce[21606]: 771AE1104661: sender non-delivery notification: 206DA11037E9,,,,,,,,,,,,
Dec 11 10:04:52 phoenix postfix/qmgr[12481]: 206DA11037E9: from=<>, size=24171, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:04:52 phoenix postfix/cleanup[22765]: 2133911037EA: message-id=<20141210230452.2133911037EA@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:04:52 phoenix postfix/bounce[21606]: 771AE1104661: postmaster non-delivery notification: 2133911037EA,,,,,,,,,,,,
Dec 11 10:04:52 phoenix postfix/qmgr[12481]: 2133911037EA: from=<double-bounce@OURDOMAIN.com>, size=2567, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:04:52 phoenix postfix/qmgr[12481]: 771AE1104661: removed,,,,,,,,,,,,
Dec 11 10:04:52 phoenix postfix/cleanup[14069]: 2C27E11037DF: message-id=<20141210230452.2C27E11037DF@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:04:52 phoenix postfix/bounce[21606]: 54F3C110A2D9: sender non-delivery notification: 2C27E11037DF,,,,,,,,,,,,
Dec 11 10:04:52 phoenix postfix/qmgr[12481]: 2C27E11037DF: from=<>, size=24116, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:04:52 phoenix postfix/cleanup[22765]: 2CA6D11037EB: message-id=<20141210230452.2CA6D11037EB@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:04:52 phoenix postfix/bounce[21606]: 54F3C110A2D9: postmaster non-delivery notification: 2CA6D11037EB,,,,,,,,,,,,
Dec 11 10:04:52 phoenix postfix/qmgr[12481]: 2CA6D11037EB: from=<double-bounce@OURDOMAIN.com>, size=2505, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:04:52 phoenix postfix/qmgr[12481]: 54F3C110A2D9: removed,,,,,,,,,,,,
Dec 11 10:04:52 phoenix postfix/smtp[32383]: 535E6110782C: to=recipient@externaldomain.com, relay=mailgwi.latrobe.edu.au[131.172.36.202]:25, delay=29956, delays=20672/9284/0.12/0.08, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as 96A62402B3),,,,,,,
Dec 11 10:04:52 phoenix postfix/qmgr[12481]: 535E6110782C: removed,,,,,,,,,,,,
Dec 11 10:04:52 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:52 phoenix postfix/smtpd[12636]: AA60411037DA: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:04:52 phoenix postfix/cleanup[14069]: AA60411037DA: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:04:52 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:52 phoenix postfix/qmgr[12481]: AA60411037DA: from=<events@OURDOMAIN.com>, size=21950, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:04:54 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:54 phoenix postfix/smtpd[12636]: 1902011037EC: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:04:54 phoenix postfix/cleanup[22765]: 1902011037EC: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:04:54 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:54 phoenix postfix/qmgr[12481]: 1902011037EC: from=<events@OURDOMAIN.com>, size=21950, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:04:54 phoenix postfix/smtp[16284]: 334731102E9C: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=76914, delays=67640/9271/2.1/0.89, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252693 kb9si8832187pbb.74 - gsmtp),,,,,,,
Dec 11 10:04:54 phoenix postfix/qmgr[12481]: 334731102E9C: removed,,,,,,,,,,,,
Dec 11 10:04:55 phoenix postfix/qmgr[12481]: 4F6401102B45: from=<events@OURDOMAIN.com>, size=21947, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:04:55 phoenix postfix/qmgr[12481]: AECFE1102B98: from=<events@OURDOMAIN.com>, size=21943, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:04:55 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:55 phoenix postfix/smtpd[12636]: A152E1102E9C: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:04:55 phoenix postfix/cleanup[14069]: A152E1102E9C: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:04:55 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:55 phoenix postfix/qmgr[12481]: A152E1102E9C: from=<events@OURDOMAIN.com>, size=21967, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:04:56 phoenix postfix/error[26352]: 106B31102B9C: to=recipient@externaldomain.com, relay=none, delay=1104, delays=0.04/1104/0/0.02, dsn=4.4.1, status=deferred (delivery temporarily suspended: connect to mail.mslawyers.com.au[203.149.77.146]:25: Connection timed out),,,,,,,
Dec 11 10:04:57 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:57 phoenix postfix/smtpd[12636]: 3874311037EE: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:04:57 phoenix postfix/cleanup[22765]: 3874311037EE: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:04:57 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:57 phoenix postfix/qmgr[12481]: 3874311037EE: from=<events@OURDOMAIN.com>, size=21993, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:04:58 phoenix postfix/smtp[3284]: AE24A110A2A2: to=recipient@externaldomain.com, relay=deakin-edu-au.mail.protection.outlook.com[213.199.154.87]:25, delay=9691, delays=402/9280/3.1/5.4, dsn=5.4.1, status=bounced (host deakin-edu-au.mail.protection.outlook.com[213.199.154.87] said: 550 5.4.1 [Olivia.Dean@deakin.edu.au]: Recipient address rejected: Access denied (in reply to RCPT TO command)),,,,,,,
Dec 11 10:04:58 phoenix postfix/smtp[21515]: 8A899110237B: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=53805, delays=44527/9275/2.2/0.95, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252697 od10si8749920pbb.144 - gsmtp),,,,,,,
Dec 11 10:04:58 phoenix postfix/qmgr[12481]: 8A899110237B: removed,,,,,,,,,,,,
Dec 11 10:04:58 phoenix postfix/smtp[675]: A0FDC1109687: to=recipient@externaldomain.com, relay=cluster4.eu.messagelabs.com[85.158.139.211]:25, delay=15533, delays=6243/9286/2.9/1.5, dsn=2.0.0, status=sent (250 ok 1418252697 qp 25081 server-2.tower-206.messagelabs.com!1418252694!12670731!1),,,,,,,
Dec 11 10:04:58 phoenix postfix/qmgr[12481]: A0FDC1109687: removed,,,,,,,,,,,,
Dec 11 10:04:58 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:58 phoenix postfix/smtpd[12636]: B6385110237B: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:04:58 phoenix postfix/cleanup[14069]: B6385110237B: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:04:58 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:04:58 phoenix postfix/qmgr[12481]: B6385110237B: from=<events@OURDOMAIN.com>, size=21990, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:00 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:00 phoenix postfix/smtpd[12636]: 70C0811037F3: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:00 phoenix postfix/cleanup[22765]: 70C0811037F3: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:00 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:00 phoenix postfix/qmgr[12481]: 70C0811037F3: from=<events@OURDOMAIN.com>, size=21950, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:01 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:01 phoenix postfix/smtpd[12636]: D0F4311037F5: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:01 phoenix postfix/cleanup[14069]: D0F4311037F5: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:01 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:01 phoenix postfix/qmgr[12481]: D0F4311037F5: from=<events@OURDOMAIN.com>, size=21962, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:02 phoenix postfix/smtp[16284]: D0B991107D7A: to=<senderror@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=27255, delays=17973/9279/2.3/0.69, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252701 fi4si8883741pbb.44 - gsmtp),,,,,,,
Dec 11 10:05:02 phoenix postfix/qmgr[12481]: D0B991107D7A: removed,,,,,,,,,,,,
Dec 11 10:05:03 phoenix postfix/smtp[25040]: E0C4C1106E64: to=recipient@externaldomain.com, relay=ecu-edu-au.mail.protection.outlook.com[213.199.154.87]:25, delay=35080, delays=25790/9283/3/4.7, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=39354785333607, Hostname=SINPR01MB217.apcprd01.prod.exchangelabs.com] Queued mail for delivery),,,,,,
Dec 11 10:05:03 phoenix postfix/qmgr[12481]: E0C4C1106E64: removed,,,,,,,,,,,,
Dec 11 10:05:03 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:03 phoenix postfix/smtpd[12636]: 459E711037F6: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:03 phoenix postfix/smtp[25040]: 0E7FD110578E: to=recipient@externaldomain.com, relay=smtp.unsw.edu.au[149.171.193.32]:25, delay=47697, delays=38404/9292/0.19/0.09, dsn=2.0.0, status=sent (250 ok:  Message 142502062 accepted),,,,,,,
Dec 11 10:05:03 phoenix postfix/qmgr[12481]: 0E7FD110578E: removed,,,,,,,,,,,,
Dec 11 10:05:03 phoenix postfix/cleanup[22765]: 459E711037F6: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:03 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:03 phoenix postfix/qmgr[12481]: 459E711037F6: from=<events@OURDOMAIN.com>, size=21971, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:04 phoenix postfix/smtp[32383]: 855091101183: to=recipient@externaldomain.com, relay=aapmpx06.pwc.com.au[203.11.226.11]:25, delay=57564, delays=48272/9288/0.71/3.1, dsn=5.1.1, status=bounced (host aapmpx06.pwc.com.au[203.11.226.11] said: 550 5.1.1 recipient@externaldomain.com: Recipient address rejected: undeliverable address: host au-aapmbx002.aap.pwcinternal.com[10.140.8.11] said: 550 William.Meston@au.pwc.com... No such user (in reply to RCPT TO command) (in reply to RCPT TO command)),,,,,,,
Dec 11 10:05:04 phoenix postfix/cleanup[14069]: 6B8B81103804: message-id=<20141210230504.6B8B81103804@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:05:04 phoenix postfix/bounce[21606]: 855091101183: sender non-delivery notification: 6B8B81103804,,,,,,,,,,,,
Dec 11 10:05:04 phoenix postfix/qmgr[12481]: 6B8B81103804: from=<>, size=24439, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:04 phoenix postfix/cleanup[22765]: 6C28B1103805: message-id=<20141210230504.6C28B1103805@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:05:04 phoenix postfix/bounce[21606]: 855091101183: postmaster non-delivery notification: 6C28B1103805,,,,,,,,,,,,
Dec 11 10:05:04 phoenix postfix/qmgr[12481]: 6C28B1103805: from=<double-bounce@OURDOMAIN.com>, size=2829, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:04 phoenix postfix/qmgr[12481]: 855091101183: removed,,,,,,,,,,,,
Dec 11 10:05:05 phoenix postfix/smtp[6918]: 48D2F1105BEF: to=recipient@externaldomain.com, relay=mx6.woodside.com.au[158.89.1.65]:25, delay=45285, delays=36000/9283/1.3/1.1, dsn=2.0.0, status=sent (250 ok:  Message 11688611 accepted),,,,,,,
Dec 11 10:05:05 phoenix postfix/qmgr[12481]: 48D2F1105BEF: removed,,,,,,,,,,,,
Dec 11 10:05:05 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:05 phoenix postfix/smtpd[12636]: 56E7C1101183: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:05 phoenix postfix/cleanup[14069]: 56E7C1101183: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:05 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:05 phoenix postfix/qmgr[12481]: 56E7C1101183: from=<events@OURDOMAIN.com>, size=21986, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:05 phoenix postfix/smtp[25040]: 9D1B311093B9: to=recipient@externaldomain.com, relay=mail.usq.edu.au[139.86.9.182]:25, delay=16944, delays=7645/9299/0.16/0.13, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as AE337E24B9_488D1A0F),,,,,,,
Dec 11 10:05:05 phoenix postfix/qmgr[12481]: 9D1B311093B9: removed,,,,,,,,,,,,
Dec 11 10:05:05 phoenix postfix/smtp[21515]: 36DDE1104F14: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.204.26]:25, delay=79638, delays=70353/9283/2/0.63, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252704 a1si8764231pat.153 - gsmtp),,,,,,,
Dec 11 10:05:05 phoenix postfix/qmgr[12481]: 36DDE1104F14: removed,,,,,,,,,,,,
Dec 11 10:05:06 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:06 phoenix postfix/smtpd[12636]: AE08B1103808: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:06 phoenix postfix/cleanup[22765]: AE08B1103808: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:06 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:06 phoenix postfix/qmgr[12481]: AE08B1103808: from=<events@OURDOMAIN.com>, size=21953, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:05:07 phoenix postfix/smtp[26584]: C5B631105DE2: to=recipient@externaldomain.com, relay=cluster1.us.messagelabs.com[216.82.241.243]:25, delay=44017, delays=34721/9292/2.2/2.1, dsn=2.0.0, status=sent (250 ok 1418252706 qp 28574 server-14.tower-192.messagelabs.com!1418252702!9709433!1),,,,,,,
Dec 11 10:05:07 phoenix postfix/qmgr[12481]: C5B631105DE2: removed,,,,,,,,,,,,
Dec 11 10:05:08 phoenix postfix/smtp[25040]: B4DF11103764: to=recipient@externaldomain.com, relay=mx1.uq.edu.au[203.101.255.13]:25, delay=17288, delays=7992/9295/0.42/0.3, dsn=2.0.0, status=sent (250 ok:  Message 105998671 accepted),,,,,,,
Dec 11 10:05:08 phoenix postfix/qmgr[12481]: B4DF11103764: removed,,,,,,,,,,,,
Dec 11 10:05:08 phoenix postfix/smtpd[12636]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:08 phoenix postfix/smtpd[12636]: 416311103764: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:05:08 phoenix postfix/cleanup[14069]: 416311103764: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:05:08 phoenix postfix/smtpd[12636]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:05:08 phoenix postfix/qmgr[12481]: 416311103764: from=<events@OURDOMAIN.com>, size=21964, nrcpt=1 (queue active),,,,,,,,,,
